record_id,source_row,street,city,postal_code,country,latitude,longitude,event_date,category,quality_note
syn-000000860,860,  Koordinatenplatz   201,Ostfeld,20340,Deutschland,50.37462,9.6255455,2022/05/10,segment-08,synthetic-normal
syn-000000861,861,Pipelineweg 202B,Ostfeld,28259,deu,54.0259968,14.9307467,11.05.2022,segment-09,synthetic-normal
syn-000000862,862,Koordinatenplatz 203,Datenheim,36178,D,52.6893763,11.6418137,2022/05/12,segment-10,synthetic-normal
syn-000000863,863,Datenstrasse 204,Westbogen,44097,D,52.0952406,12.0231155,13.05.2022,segment-11,synthetic-normal
syn-000000864,864,  Vektorallee   205, Nordhafen ,52016,DE,48.1871529,6.6492134,14.05.2022,segment-00,synthetic-normal
syn-000000865,865,  Prüfsummenstraße   206,,59935,D,52.5579597,10.4059508,2022-05-15,segment-01,synthetic-error
syn-000000866,866,  Koordinatenplatz   207,Südwinkel,67854,DE,49.3445622,7.7276351,16.05.2022,segment-02,synthetic-normal
syn-000000867,867,Pipelineweg 183,Nordhafen,73438,deu,48.5722006,14.5977411,06.02.2021,segment-06,synthetic-normal
syn-000000868,868,Prüfsummenstrasse 209A,Vektorstetten,83692,deu,49.491386,9.7647362,18.05.2022,segment-04,synthetic-normal
syn-000000869,869,Pipelineweg 210,Ostfeld,11611,deu,51.6099002,7.755675,19.05.2022,segment-05,synthetic-normal
syn-000000870,870,Prüfsummenstrasse 211,Ostfeld,19530,DE,52.0639641,11.5446774,2022/05/20,segment-06,synthetic-normal
syn-000000871,871,Vektorallee 167,Nordhafen,26734,D,50.2442824,11.3250234,2021/01/21,segment-02,synthetic-normal
syn-000000872,872,Pipelineweg 213,Nordhafen,35368,DE,47.7640291,12.716548,2022-05-22,segment-08,synthetic-normal
syn-000000873,873,Prüfsummenstr. 214, Datenheim ,43287,D,51.2525633,14.6509325,23/05/2022,segment-09,synthetic-normal
syn-000000874,874,  Koordinatenplatz   215,Westbogen,51206,DE,53.5080387,14.4571176,24/05/2022,segment-10,synthetic-normal
syn-000000875,875,Datenstrasse 216D,Ostfeld,59125,DE,53.9161155,9.4966369,25/05/2022,segment-11,synthetic-normal
syn-000000876,876,  Qualitätsring   217,Westbogen,67044,deu,50.7345774,12.112901,2022-05-26,segment-00,synthetic-normal
syn-000000877,877,Koordinatenplatz 218,Nordhafen,74963,deu,52.1167075,13.8355973,2022/05/27,segment-01,synthetic-normal
syn-000000878,878,  Pipelineweg   219,Westbogen,82882,DE,50.5521637,14.3696479,2022/05/28,segment-02,synthetic-normal
syn-000000879,879,Vektorallee 220,Datenheim,10801,DE,53.9593785,13.0207299,29/05/2022,segment-03,synthetic-normal
syn-000000880,880,  Spaltenweg   1,Südwinkel,18720,deu,54.1127052,14.5864712,30.05.2022,segment-04,synthetic-normal
syn-000000881,881,Pipelineweg 2,Nordhafen,26639,Deutschland,50.6051899,12.3850394,2022/05/31,segment-05,synthetic-normal
syn-000000882,882,Schemaweg 3C, Vektorstetten ,34558,D,50.9198976,14.0571001,2022-06-01,segment-06,synthetic-normal
syn-000000883,883,Qualitätsring 4,Datenheim,42477,D,53.1241641,11.3262507,2022/06/02,segment-07,synthetic-normal
syn-000000884,884,Pipelineweg 5,Westbogen,50396,DE,47.9663706,6.6200827,03/06/2022,segment-08,synthetic-normal
syn-000000885,885,Prüfsummenstrasse 6,Datenheim,58315,D,52.900576,8.65935,04/06/2022,segment-09,synthetic-normal
syn-000000886,886,Vektorallee 7,Datenheim,66234,D,52.3444451,11.235139,05/06/2022,segment-10,synthetic-normal
syn-000000887,887,Qualitätsring 8,Ostfeld,74153,DE,52.467855,7.1563133,06/06/2022,segment-11,synthetic-normal
syn-000000888,888,  Pipelineweg   9,Westbogen,82072,deu,54.8760494,12.3000049,2022/06/07,segment-00,synthetic-normal
syn-000000889,889,Datenstrasse 10B,Westbogen,89991,DE,48.460537,12.39425,08.06.2022,segment-01,synthetic-normal
syn-000000890,890,Schemaweg 11,Vektorstetten,17910,Deutschland,54.2340604,7.2645777,2022/06/09,segment-02,synthetic-normal
syn-000000891,891,Prüfsummenstr. 12, Ostfeld ,25829,deu,12.4861423,47.8458565,2022/06/10,segment-03,synthetic-error
syn-000000892,892,Datenstrasse 13,Vektorstetten,33748,D,49.6109625,11.8226327,11/06/2022,segment-04,synthetic-normal
syn-000000893,893,Qualitätsring 14,Vektorstetten,41667,deu,52.2494088,9.1324771,2022/06/12,segment-05,synthetic-normal
syn-000000894,894,Vektorallee 15,Nordhafen,49586,DE,48.0299628,14.7622606,13/06/2022,segment-06,synthetic-normal
syn-000000895,895,  Prüfsummenstraße   16,Südwinkel,57505,deu,47.5583455,8.0158699,2022/06/14,segment-07,synthetic-normal
syn-000000896,896,Pipelineweg 17A,Ostfeld,12,D,53.873208,11.7828606,15/06/2022,segment-08,synthetic-error
syn-000000897,897,  Qualitätsring   18,Nordhafen,73343,DE,51.7600637,14.8836139,16.06.2022,segment-09,synthetic-normal
syn-000000898,898,Prüfsummenstraße 19,Westbogen,81262,deu,51.6428156,6.7148595,2022/06/17,segment-10,synthetic-normal
syn-000000899,899,Datenstr. 24,Vektorstetten,58677,D,-100,6.6956205,14/11/2021,segment-11,synthetic-error
syn-000000900,900,Spaltenweg 21, Nordhafen ,17100,deu,51.2436485,11.1794382,2022-06-19,segment-00,synthetic-normal
syn-000000901,901,Vektorallee 22,Nordhafen,25019,deu,13.1647193,51.5158854,20.06.2022,segment-01,synthetic-error
syn-000000902,902,Datenstr. 23,Nordhafen,32938,deu,54.7474561,10.4565645,2022/06/21,segment-02,synthetic-normal
syn-000000903,903,Qualitätsring 24D,Westbogen,40857,D,47.6508636,14.5013103,22.06.2022,segment-03,synthetic-normal
syn-000000904,904,Koordinatenplatz 25,Datenheim,48776,DE,not-a-number,7.7305235,23.06.2022,segment-04,synthetic-error
syn-000000905,905,Qualitätsring 26,Südwinkel,56695,D,51.8762973,7.7875677,2022-06-24,segment-05,synthetic-normal
syn-000000906,906," 	  Vektorallee   27  , ",Ostfeld,64614,deu,50.7661149,14.4916124,25.06.2022,segment-06,synthetic-error
syn-000000907,907,Qualitätsring 28,Vektorstetten,72533,deu,50.1282812,11.8473261,26/06/2022,segment-07,synthetic-normal
syn-000000908,908,Datenstraße 29,Datenheim,80452,D,49.1809824,8.2851521,2022-06-27,segment-08,synthetic-normal
syn-000000909,909,Koordinatenplatz 30, Westbogen ,88371,D,48.4121052,13.1424958,28.06.2022,segment-09,synthetic-normal
syn-000000910,910,  Pipelineweg   31C,Südwinkel,16290,Deutschland,51.3012151,13.8547097,29/06/2022,segment-10,synthetic-normal
syn-000000911,911,Datenstrasse 32,Südwinkel,24209,D,49.7167726,12.7172308,2022/06/30,segment-11,synthetic-normal
syn-000000912,912,Vektorallee 33,Vektorstetten,32128,Deutschland,48.2603995,9.2849661,01.07.2022,segment-00,synthetic-normal
syn-000000913,913,  Spaltenweg   34,Südwinkel,40047,Deutschland,50.6360961,9.056813,2022/07/02,segment-01,synthetic-normal
syn-000000914,914,Qualitätsring 35,Westbogen,47966,Deutschland,52.1308279,6.599869,2022-07-03,segment-02,synthetic-normal
syn-000000915,915,Koordinatenplatz 191,Datenheim,74610,deu,49.9925811,12.902306,09.07.2020,segment-10,synthetic-normal
syn-000000916,916,  Datenstraße   37,Nordhafen,63804,DE,52.9499119,10.8982699,2022/07/05,segment-04,synthetic-normal
syn-000000917,917,Vektorallee 38B,Ostfeld,71723,deu,51.0833196,12.1031211,2022-07-06,segment-05,synthetic-normal
syn-000000918,918,Koordinatenplatz 39, Südwinkel ,79642,deu,54.8560868,11.8828018,07.07.2022,segment-06,synthetic-normal
syn-000000919,919,  Vektorallee   40,Datenheim,87561,Deutschland,49.9850157,6.2683404,2022-07-08,segment-07,synthetic-normal
syn-000000920,920,Pipelineweg 41,Westbogen,15480,D,49.5737527,8.5006144,09.07.2022,segment-08,synthetic-normal
syn-000000921,921,Datenstraße 42,Ostfeld,23399,D,54.0829537,13.6048364,10/07/2022,segment-09,synthetic-normal
syn-000000922,922,Koordinatenplatz 43,Vektorstetten,31318,deu,48.7147986,9.0616974,2022-07-11,segment-10,synthetic-normal
syn-000000923,923,Prüfsummenstr. 44,Nordhafen,39237,D,54.2396293,5.8635762,12/07/2022,segment-11,synthetic-normal
syn-000000924,924,  Vektorallee   45A,Datenheim,47156,D,53.4677333,6.7999939,13.07.2022,segment-00,synthetic-normal
syn-000000925,925,Datenstraße 46,Westbogen,55075,DE,54.0151796,12.3248188,14.07.2022,segment-01,synthetic-normal
syn-000000926,926,Datenstr. 47,Südwinkel,62994,D,52.3631566,14.5250577,2022/07/15,segment-02,synthetic-normal
syn-000000927,927,  Koordinatenplatz   48, Ostfeld ,70913,DE,51.1141252,14.2967635,2022-07-16,segment-03,synthetic-normal
syn-000000928,928,Datenstr. 49,Vektorstetten,78832,DE,49.0974375,12.0404549,2022/07/17,segment-04,synthetic-normal
syn-000000929,929,Pipelineweg 50,Ostfeld,86751,DE,49.1828795,7.2029607,18/07/2022,segment-05,synthetic-normal
syn-000000930,930,Prüfsummenstraße 51,Südwinkel,14670,deu,50.9015855,13.0009957,19.07.2022,segment-06,synthetic-normal
syn-000000931,931,Vektorallee 52D,Südwinkel,22589,deu,120,9.4918051,2022/07/20,segment-07,synthetic-error
syn-000000932,932,Prüfsummenstrasse 53,Ostfeld,30508,D,51.289781,,2022/07/21,segment-08,synthetic-error
syn-000000933,933,Schemaweg 50 ,NORDHAFEN,42391,deu,54.4789865,14.6373981,2021/05/04,segment-09,synthetic-normal
syn-000000934,934,Koordinatenplatz 55,Vektorstetten,46346,DE,50.4773639,8.7425361,2022-07-23,segment-10,synthetic-normal
syn-000000935,935,  Schemaweg   56,Ostfeld,54265,D,49.4292111,11.3800008,24/07/2022,segment-11,synthetic-normal
syn-000000936,936,Datenstr. 57, Vektorstetten ,62184,Deutschland,51.4934385,13.7301633,25/07/2022,segment-00,synthetic-normal
syn-000000937,937,Prüfsummenstraße 58,Nordhafen,70103,deu,54.0426729,7.0004657,26.07.2022,segment-01,synthetic-normal
syn-000000938,938,  Pipelineweg   59C,Datenheim,78022,deu,,8.573583,27.07.2022,segment-02,synthetic-error
syn-000000939,939,  Schemaweg   60,Datenheim,85941,DE,54.7109588,,2022/07/28,segment-03,synthetic-error
syn-000000940,940,Datenstrasse 61,Südwinkel,13860,DE,51.8535678,12.2096973,29.07.2022,segment-04,synthetic-normal
syn-000000941,941,  Pipelineweg   62,Südwinkel,21779,Deutschland,50.6268616,10.485361,30.07.2022,segment-05,synthetic-normal
syn-000000942,942,  Qualitätsring   63,Datenheim,29698,Deutschland,52.5950853,13.8882262,31/07/2022,segment-06,synthetic-normal
syn-000000943,943,Schemaweg 64,Datenheim,37617,deu,48.2051858,7.8601509,01/08/2022,segment-07,synthetic-normal
syn-000000944,944,Datenstrasse 65,Vektorstetten,45536,DE,54.7481798,14.9037337,02/08/2022,segment-08,synthetic-normal
syn-000000945,945,Koordinatenplatz 66B, Nordhafen ,53455,D,54.4928515,13.9326748,03/08/2022,segment-09,synthetic-normal
syn-000000946,946,Datenstrasse 204 ,WESTBOGEN,44097,D,52.0952406,12.0231155,13.05.2022,segment-11,synthetic-normal
syn-000000947,947,Schemaweg 68,Südwinkel,69293,D,49.2455028,5.9438741,05/08/2022,segment-11,synthetic-normal
syn-000000948,948,  Qualitätsring   69,Ostfeld,77212,deu,48.9768567,8.2729002,2022/08/06,segment-00,synthetic-normal
syn-000000949,949,Pipelineweg 70,Ostfeld,85131,D,48.6795029,7.5022578,07.08.2022,segment-01,synthetic-normal
syn-000000950,950,Schemaweg 94,Westbogen,70827,DE,51.3056008,10.6267451,2021-06-17,segment-05,synthetic-normal
syn-000000951,951,  Qualitätsring   72,Nordhafen,20969,D,48.3907699,9.7228343,2022-08-09,segment-03,synthetic-normal
syn-000000952,952,Datenstraße 73A,Datenheim,28888,DE,48.0579476,9.332713,10.08.2022,segment-04,synthetic-normal
syn-000000953,953,Vektorallee 74,Vektorstetten,36807,DE,51.8572426,13.090084,11/08/2022,segment-05,synthetic-normal
syn-000000954,954,Vektorallee 75, Ostfeld ,44726,D,53.0735053,14.0099907,12.08.2022,segment-06,synthetic-normal
syn-000000955,955,Schemaweg 76,Vektorstetten,52645,Deutschland,51.4314581,5.9951127,2022-08-13,segment-07,synthetic-normal
syn-000000956,956,  Vektorallee   77,Nordhafen,60564,Deutschland,54.2324689,6.020808,14/08/2022,segment-08,synthetic-normal
syn-000000957,957,Prüfsummenstraße 78,Vektorstetten,68483,DE,13.3696208,54.0201017,15.08.2022,segment-09,synthetic-error
syn-000000958,958,Koordinatenplatz 79,Nordhafen,76402,deu,50.0397507,14.3072605,16.08.2022,segment-10,synthetic-normal
syn-000000959,959,Vektorallee 80D,Vektorstetten,84321,Deutschland,50.5318586,14.0166815,17/08/2022,segment-11,synthetic-normal
syn-000000960,960,Spaltenweg 81,Vektorstetten,12240,deu,50.105255,8.241689,18.08.2022,segment-00,synthetic-normal
syn-000000961,961,Spaltenweg 82,Nordhafen,20159,Deutschland,48.1600467,9.7325691,19.08.2022,segment-01,synthetic-normal
syn-000000962,962,  Koordinatenplatz   83,Ostfeld,28078,Deutschland,50.5211237,12.1794717,20.08.2022,segment-02,synthetic-normal
syn-000000963,963," 	  Qualitätsring   84  , ", Ostfeld ,35997,deu,50.4818132,10.3733411,2022/08/21,segment-03,synthetic-error
syn-000000964,964,Qualitätsring 85,Vektorstetten,43916,DE,47.9631017,9.1277268,22/08/2022,segment-04,synthetic-normal
syn-000000965,965,Pipelineweg 86,Nordhafen,51835,deu,54.2263507,9.1198985,2022/08/23,segment-05,synthetic-normal
syn-000000966,966,Datenstrasse 87C,Vektorstetten,59754,DE,48.34729,14.6508783,2022/08/24,segment-06,synthetic-normal
syn-000000967,967,Pipelineweg 88,Ostfeld,67673,deu,53.6645227,13.8083882,2022-08-25,segment-07,synthetic-normal
syn-000000968,968,Qualitätsring 14,Vektorstetten,41667,deu,52.2494088,9.1324771,2022/06/12,segment-05,synthetic-normal
syn-000000969,969,Vektorallee 90,Ostfeld,83511,Deutschland,52.9510403,12.6825855,2022/08/27,segment-09,synthetic-normal
syn-000000970,970,Schemaweg 91,Nordhafen,11430,deu,48.4847438,13.9066457,31-31-not-a-date,segment-10,synthetic-error
syn-000000971,971,Spaltenweg 92,Datenheim,19349,D,52.7066914,8.1741001,29.08.2022,segment-11,synthetic-normal
syn-000000972,972,Prüfsummenstraße 93, Südwinkel ,27268,deu,52.947824,9.4837023,2022-08-30,segment-00,synthetic-normal
syn-000000973,973,Koordinatenplatz 94B,Vektorstetten,35187,Deutschland,52.1783703,13.4107339,2022/08/31,segment-01,synthetic-normal
syn-000000974,974,Pipelineweg 95,,43106,deu,51.8842453,13.5888053,2022-09-01,segment-02,synthetic-error
syn-000000975,975,Datenstrasse 61 ,SÜDWINKEL,13860,DE,51.8535678,12.2096973,29.07.2022,segment-04,synthetic-normal
syn-000000976,976,Datenstraße 97,Südwinkel,999999,D,49.3456769,14.7853009,2022-09-03,segment-04,synthetic-error
syn-000000977,977,  Prüfsummenstrasse   139 ,NORDHAFEN,27182,DE,49.4948209,13.1352432,2021-08-01,segment-02,synthetic-normal
syn-000000978,978,Qualitätsring 99,Westbogen,74782,DE,53.0140013,12.4763307,05/09/2022,segment-06,synthetic-normal
syn-000000979,979,  Pipelineweg   100,Datenheim,82701,DE,53.4369569,7.1817173,06/09/2022,segment-07,synthetic-normal
syn-000000980,980,Pipelineweg 101A,Vektorstetten,10620,deu,48.0090106,12.4098569,07.09.2022,segment-08,synthetic-normal
syn-000000981,981,Koordinatenplatz 102, Ostfeld ,18539,D,53.2686741,8.9189905,2022-09-08,segment-09,synthetic-normal
syn-000000982,982,Prüfsummenstraße 103,Südwinkel,26458,D,48.8870369,11.4155625,2022-09-09,segment-10,synthetic-normal
syn-000000983,983,Schemaweg 104,Datenheim,34377,D,53.8932559,13.1359239,10/09/2022,segment-11,synthetic-normal
syn-000000984,984,Pipelineweg 105,Westbogen,42296,D,51.6814883,9.05099,11/09/2022,segment-00,synthetic-normal
syn-000000985,985,  Spaltenweg   106,Vektorstetten,50215,Deutschland,54.3236219,14.4464311,2022/09/12,segment-01,synthetic-normal
syn-000000986,986,Vektorallee 107,Ostfeld,58134,D,50.0871652,13.5724879,2022/09/13,segment-02,synthetic-normal
syn-000000987,987,Datenstrasse 108D,Datenheim,66053,DE,54.7284804,6.3249398,14.09.2022,segment-03,synthetic-normal
syn-000000988,988,  Vektorallee   109,Datenheim,73972,DE,50.3345312,6.4714038,15/09/2022,segment-04,synthetic-normal
syn-000000989,989,  Spaltenweg   110,Nordhafen,81891,deu,47.9522514,12.5323587,2022/09/16,segment-05,synthetic-normal
syn-000000990,990,Spaltenweg 111, Südwinkel ,89810,deu,52.6374104,10.1812191,2022/09/17,segment-06,synthetic-normal
syn-000000991,991,Datenstr. 112,Datenheim,17729,D,53.183962,6.3740824,31-31-not-a-date,segment-07,synthetic-error
syn-000000992,992,  Spaltenweg   1,Südwinkel,18720,deu,54.1127052,14.5864712,30.05.2022,segment-04,synthetic-normal
syn-000000993,993,Vektorallee 114,Nordhafen,33567,D,48.377208,8.3199289,2022/09/20,segment-09,synthetic-normal
syn-000000994,994,  Schemaweg   115C,Südwinkel,41486,Deutschland,53.6121731,6.6504596,21.09.2022,segment-10,synthetic-normal
syn-000000995,995,  Spaltenweg   116,Ostfeld,49405,D,51.3698478,13.011488,2022-09-22,segment-11,synthetic-normal
syn-000000996,996,Qualitätsring 117,Nordhafen,57324,Deutschland,52.7927,11.1221021,2022-09-23,segment-00,synthetic-normal
syn-000000997,997,  Vektorallee   118,Ostfeld,65243,DE,53.8686902,6.8451833,2022/09/24,segment-01,+SUM(A1:A2)
syn-000000998,998,  Pipelineweg   119,Nordhafen,73162,deu,48.9615331,14.8070943,2022/09/25,segment-02,synthetic-normal
syn-000000999,999,Qualitätsring 120, Vektorstetten ,81081,Deutschland,51.6839569,5.9322134,2022-09-26,segment-03,synthetic-normal
